sha256	bytes	path
345dcd36fee22c689f20f063a2b2ef7327e961f0a88b4bea72728a43d10898a2	1851	DATA_NOTES.md
3574e4e535acf9a03c922a6886275d2595163ce1fd6941870c4d4871420540ae	7686	README.md
25c69110d39849bc180eafb61053aeb9e9f491abd83db68fde5069402c9035c1	6055	analysis/reframed_figures/Fig1_archaeal_read_fraction_source.csv
25c69110d39849bc180eafb61053aeb9e9f491abd83db68fde5069402c9035c1	6055	analysis/reframed_figures/candidates/Fig1_V8_frame_aligned_source.csv
792ee979637a98728e399769d65ed0a65cdedd5cc800dd458034aa2564440d4b	1199	analysis/reproducibility/round48_R_session_info.txt
3215cb3f5194ce5594368ff8f88c05c6372eafa53d682b36c310fa5a301421ad	7246	analysis/submission_statistics/alpha_diversity_60cm.csv
45d173ea9728c9cad03fd3993f8ca2074be2f1986918a00cf5bf64ba8eb5daca	21360	analysis/tree_audit/legacy_tree_asv_annotation.csv
3e8243b2c4f95933d8fd33d326b8c7bd1892ee422b065e1496deefca4ac765d0	75377	analysis/tree_audit/taxonomic_panels/legacy_tree_reference_metadata_ncbi.csv
94b18980c359cd9976adecc2c42804278b51bb28a7cc944f6503fc81d251863c	70818	data/arc_100_202rarefild/tax_202.txt
fb98e9145d63abd61c23b6df33ff98a6b8e0b140bbca8931404c2c8143e9c153	134210	data/arc_60cm_202rare/asv_202.txt
649eaf577504f9aac38d9be09227789896b1edfd132095ee468838a5549f84f8	521057	data/arc_unrarefild/ASV_Arc_200cm_delete_less200.txt
5ef2d93ec25964b6201b94814d518e9cdabe441e076e3706eea32915eec1057a	22296	data/companion_bacteria/processed/bac_200_9435rarefild/alpha_diversity.txt
c26e52cb28bd2ede96c2269f8c9c45cef6b247c5981c5f73dd3668742efcc853	102611	data/companion_bacteria/processed/bac_200_9435rarefild/rare_env_200.txt
f91b0d3edf9f30873be321e23327a422465d5bd76d694b4833147556e4734463	122543	data/env_2024.csv
153610bf0971d53598e9dab121b55418a190aa092420fa61a0823e0ba3749d26	911873	data/file_A.txt
06706a5bee2aa51d2166ce551533a22300fdebbce19ff80517146410971d1fc7	6016	data/tree arch/Tree archaea 1.tree
71e3e296dffd66fa996f0ba8a329ce7cf8ca470b5d11b4ef828d054f329d8829	23821	scripts/100_Fig1_frame_aligned_v10.R
8f27dc3b69696ade7fe70eba2ea3b99a6a3493a216abfc96fed19ddbef990ed3	15693	scripts/101_Fig3_concordance_divergence_round50.R
a19965128fa4664cb57eb6a3730a5deb46f07d7f1f6fc87fceda9fc259622e92	14120	scripts/104_round55_profile_read_share_offsets.R
dfeda45ae31180f39a3377dce23f8703e424d0e27a6dd1ec4cd266acdaca35af	8226	scripts/13_submission_statistics.R
ebbd3e2571fd6f0b5614b1a8f49b8a9ccca874af2d703b967fdcb48efc2e7e0d	12789	scripts/161_round92_LC_control_filter_class_sensitivity.R
31317af5b04865ca51a949465196b794800fb0ebf34255894bc91981b1d957f0	55303	scripts/22_legacy_tree_refmeta_phylum_panels.R
e85d0e7ce816358b2b31dc2d297f5b3e0c7f472460f83218c0289c040d014aa5	16883	scripts/24_Fig3_reframed_phylum_phylo_context.R
3076f61f2300f332c134701311cf367d43cf4130c552ff8bb821ceca058b5ca5	12712	scripts/30_Fig4_dbRDA_plus_HP.R
16f16c83acdc76f7318194c7a9fbe1fe43b0f0e172a4092b4d7d4e4e00d8651b	9349	scripts/32_SI_QC_rarefaction_plus_500sensitivity.R
bd09ff71654e58d0a2871125f36945302c9e8d2aafd46483056f9bb7fcc7db08	9282	scripts/33_SI_taxonomic_composition_phylum_genus.R
0759faf7d3fb529fa67443e323dbd9803046f225dd6d07d5894885e3be4a0622	4873	scripts/36_reviewer2_transparency_tables.R
65e05e0ca1a3b81c227ee3516c12dc591b45335a1a57066b4f1bdea375e7d9a2	6111	scripts/44_restricted_permutation_audit.R
3f92c499c5b5efbfa16522c9fcf758567200df9abe6fbf007669359abeedc0d7	4068	scripts/61_profile_level_indval_audit.R
0132556e6d9df65279cb13fdd76b9b5e49c817c9c3ed34d7170e68cc6065a208	6376	scripts/62_design_aware_site_depth_audit.R
1caaa6e3f16bef8ca5868698690d1c02e8a90a1337d1d7590339c9932b17450c	7203	scripts/65_unrarefied_composition_and_aitchison_audit.R
ab764ef84b6846c5c483bde77579756fc16c210a8d01e1915e512639ba295594	8012	scripts/68_FigS3_iDNA_eDNA_ASV_overlap.R
bb542c81d6d2bb0b2c2b7a7f0f17ca3b198f8144fa5597e297bc97f422649208	7655	scripts/79_round40_reporting_audit.R
890e4792d31ccb14d9c322ab389f4ea4b95d28a61914c877e4dab759538d1fcc	9081	scripts/81_round41_negative_control_transparency.R
c7526a8d9ddf1ab4c3683db3c730f4c941e634c13165d435dfe68b140c74623b	8325	scripts/87_Fig2_tree_readability_round45.R
ce6253c351be3d77408c963e8763a57dc96bdc9584355e5d3c0a169d87a6ed26	10502	scripts/95_Fig3_crossdomain_diversity_round47.R
3f0540cedffa79d7c1dc4061a11748dba1c00edd97f2a975d36ce69f3e73794c	34823	scripts/97_round48_paired_concordance_and_control_sensitivity.R
4a3547a6f39006bddc721c5926f53fd21b86c9cef4abc6021c2f023a5b0da270	871	scripts/README.md
